column,dtype
PCB74_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB87_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB99_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB141_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB185_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB194_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB44_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TPH_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
THg_ngg_midpoint,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PM25_bound,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Season,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PM25_concentration_ugm3,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PAH_volume_concentration_ngm3,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PAH_mass_content_ugg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
W_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
OM_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
extraction_notes_group_summary,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
C/N,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SampleSize,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
extraction_notes_hint,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
MeanValues,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumcPAH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
ILCR,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
District,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
State,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Prefecture,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DTPA_Pb_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Distance_m,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Y_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Group,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SoilDepth,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PublicationYear,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
HousingEstate,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Flo_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
p_H,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Depth_cm,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Month,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
OrgMatter_gkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SiltClay_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BOD_mgL,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
COD_mgL,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
ExtractionSeason,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Station,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumDDTs_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumHCHs_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SaltContent_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DBP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DNOP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumPAE_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Dep_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SamplingDepth_note,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Heptachlor_endo_epoxide_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
A_Endosulfan_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
B_Endosulfan_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Endosulfan_sulfate_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Endrin_ketone_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
HumusType,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
MeanAnnualTemperature_C,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
C_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
N_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Y_cmolkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ca_cmolkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
K_cmolkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Mg_cmolkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Na_cmolkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BC_cmolkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DHA_umolTPF_kgh,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
pHKCl,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum_PAH_ugg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TSS_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
LOI_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BTBPE_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum7PAH_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumBPAH_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TC_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
CC_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
EndosulfanSulfate_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
IP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DOC_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
LocationDetails,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
WaterDepth_m,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumDDTs_ngg_range_min,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumDDTs_ngg_range_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumDDTs_ngg_average,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumHCHs_ngg_range_min,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumHCHs_ngg_range_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumHCHs_ngg_average,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DDT_inventory_ng_cm2,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
HCH_inventory_ng_cm2,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DnHP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Available_N_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Available_P_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Available_K_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumOPEs_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Benzene_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
C10_40_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DCM_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
6_OH_BDE_47_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
NA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB149_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB170_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB31_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB18_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB20_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DnBP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
MnBP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
